n_features,n,train_error,test_error
4,140,0.013202640528105622,0.1232246449289858
4,141,0.013202640528105622,0.1228245649129826
4,142,0.013202640528105622,0.1230246049209842
4,143,0.013202640528105622,0.1230246049209842
4,144,0.013202640528105622,0.1228245649129826
4,145,0.013202640528105622,0.1224244848969794
4,146,0.013202640528105622,0.1222244448889778
4,147,0.013202640528105622,0.1222244448889778
4,148,0.013202640528105622,0.1228245649129826
4,149,0.013202640528105622,0.1224244848969794
4,150,0.013202640528105622,0.1228245649129826
4,151,0.013202640528105622,0.12262452490498099
4,152,0.013202640528105622,0.12262452490498099
4,153,0.013202640528105622,0.1224244848969794
4,154,0.013202640528105622,0.12262452490498099
4,155,0.013202640528105622,0.1224244848969794
4,156,0.013202640528105622,0.1222244448889778
4,157,0.013202640528105622,0.1228245649129826
4,158,0.013202640528105622,0.1224244848969794
4,159,0.013202640528105622,0.12262452490498099
4,160,0.013202640528105622,0.12262452490498099
4,161,0.013202640528105622,0.1228245649129826
4,162,0.013202640528105622,0.1230246049209842
4,163,0.013202640528105622,0.1232246449289858
4,164,0.013202640528105622,0.1228245649129826
4,165,0.013202640528105622,0.12262452490498099
4,166,0.013202640528105622,0.1228245649129826
4,167,0.013202640528105622,0.12262452490498099
4,168,0.013202640528105622,0.12262452490498099
4,169,0.013202640528105622,0.12262452490498099
4,170,0.013202640528105622,0.1228245649129826
4,171,0.013202640528105622,0.12262452490498099
4,172,0.013202640528105622,0.1230246049209842
4,173,0.013202640528105622,0.1228245649129826
4,174,0.013202640528105622,0.12262452490498099
4,175,0.013202640528105622,0.1228245649129826
4,176,0.013202640528105622,0.1228245649129826
4,177,0.013202640528105622,0.1230246049209842
4,178,0.013202640528105622,0.1230246049209842
4,179,0.013202640528105622,0.1228245649129826
4,180,0.013202640528105622,0.1232246449289858
4,181,0.013202640528105622,0.12262452490498099
4,182,0.013202640528105622,0.12262452490498099
4,183,0.013202640528105622,0.12262452490498099
4,184,0.013202640528105622,0.1232246449289858
4,185,0.013202640528105622,0.1230246049209842
4,186,0.013202640528105622,0.1228245649129826
4,187,0.013202640528105622,0.1230246049209842
4,188,0.013202640528105622,0.1232246449289858
4,189,0.013202640528105622,0.12382476495299059
4,190,0.013202640528105622,0.1232246449289858
4,191,0.013202640528105622,0.1228245649129826
4,192,0.013202640528105622,0.1230246049209842
4,193,0.013202640528105622,0.1228245649129826
4,194,0.013202640528105622,0.1230246049209842
4,195,0.013202640528105622,0.1228245649129826
4,196,0.013202640528105622,0.12262452490498099
4,197,0.013202640528105622,0.12262452490498099
4,198,0.013202640528105622,0.12262452490498099
4,199,0.013202640528105622,0.1224244848969794
4,200,0.013202640528105622,0.1224244848969794
4,201,0.013202640528105622,0.1222244448889778
4,202,0.013202640528105622,0.1222244448889778
4,203,0.013202640528105622,0.1220244048809762
4,204,0.013202640528105622,0.1220244048809762
4,205,0.013202640528105622,0.1218243648729746
4,206,0.013202640528105622,0.1220244048809762
4,207,0.013202640528105622,0.1220244048809762
4,208,0.013202640528105622,0.1218243648729746
4,209,0.013202640528105622,0.1222244448889778
4,210,0.013202640528105622,0.1222244448889778
4,211,0.013202640528105622,0.1220244048809762
4,212,0.013202640528105622,0.1222244448889778
4,213,0.013202640528105622,0.1220244048809762
4,214,0.013202640528105622,0.1224244848969794
4,215,0.013202640528105622,0.1220244048809762
4,216,0.013202640528105622,0.1224244848969794
4,217,0.013202640528105622,0.1222244448889778
4,218,0.013202640528105622,0.12262452490498099
4,219,0.013202640528105622,0.12262452490498099
4,220,0.013202640528105622,0.1224244848969794
4,221,0.013202640528105622,0.1218243648729746
4,222,0.013202640528105622,0.1220244048809762
4,223,0.013202640528105622,0.1218243648729746
4,224,0.013202640528105622,0.1222244448889778
4,225,0.013202640528105622,0.12162432486497299
4,226,0.013202640528105622,0.1220244048809762
4,227,0.013202640528105622,0.12162432486497299
4,228,0.013202640528105622,0.1222244448889778
4,229,0.013202640528105622,0.1220244048809762
4,230,0.013202640528105622,0.1220244048809762
4,231,0.013202640528105622,0.1218243648729746
4,232,0.013202640528105622,0.1222244448889778
4,233,0.013202640528105622,0.12262452490498099
4,234,0.013202640528105622,0.1222244448889778
4,235,0.013202640528105622,0.1222244448889778
4,236,0.013202640528105622,0.1228245649129826
4,237,0.013202640528105622,0.1224244848969794
4,238,0.013202640528105622,0.12262452490498099
4,239,0.013202640528105622,0.1224244848969794
4,240,0.013202640528105622,0.1228245649129826
4,241,0.013202640528105622,0.12262452490498099
4,242,0.013202640528105622,0.12262452490498099
4,243,0.013202640528105622,0.1220244048809762
4,244,0.013202640528105622,0.1222244448889778
4,245,0.013202640528105622,0.1218243648729746
4,246,0.013202640528105622,0.1224244848969794
4,247,0.013202640528105622,0.1220244048809762
4,248,0.013202640528105622,0.1222244448889778
4,249,0.013202640528105622,0.1222244448889778
4,250,0.013202640528105622,0.1222244448889778
4,251,0.013202640528105622,0.1220244048809762
4,252,0.013202640528105622,0.1218243648729746
4,253,0.013202640528105622,0.1220244048809762
4,254,0.013202640528105622,0.12162432486497299
4,255,0.013202640528105622,0.1218243648729746
4,256,0.013202640528105622,0.1220244048809762
4,257,0.013202640528105622,0.1218243648729746
4,258,0.013202640528105622,0.12162432486497299
4,259,0.013202640528105622,0.12122424484896979
4,260,0.013202640528105622,0.12122424484896979
4,261,0.013202640528105622,0.12162432486497299
4,262,0.013202640528105622,0.1210242048409682
4,263,0.013202640528105622,0.12122424484896979
4,264,0.013202640528105622,0.12162432486497299
4,265,0.013202640528105622,0.12142428485697139
4,266,0.013202640528105622,0.1218243648729746
4,267,0.013202640528105622,0.1222244448889778
4,268,0.013202640528105622,0.1220244048809762
4,269,0.013202640528105622,0.1222244448889778
4,270,0.013202640528105622,0.1222244448889778
4,271,0.013202640528105622,0.1220244048809762
4,272,0.013202640528105622,0.1224244848969794
4,273,0.013202640528105622,0.1224244848969794
4,274,0.013202640528105622,0.12262452490498099
4,275,0.013202640528105622,0.1222244448889778
4,276,0.013202640528105622,0.1228245649129826
4,277,0.013202640528105622,0.1222244448889778
4,278,0.013202640528105622,0.1224244848969794
4,279,0.013202640528105622,0.1222244448889778
4,280,0.013202640528105622,0.1224244848969794
4,281,0.013202640528105622,0.1224244848969794
4,282,0.013202640528105622,0.12262452490498099
4,283,0.013202640528105622,0.12262452490498099
4,284,0.013202640528105622,0.12262452490498099
4,285,0.013202640528105622,0.12262452490498099
4,286,0.013202640528105622,0.12262452490498099
4,287,0.013202640528105622,0.1224244848969794
4,288,0.013202640528105622,0.12262452490498099
4,289,0.013202640528105622,0.1222244448889778
4,290,0.013202640528105622,0.1224244848969794
4,291,0.013202640528105622,0.1222244448889778
4,292,0.013202640528105622,0.12262452490498099
4,293,0.013202640528105622,0.1224244848969794
4,294,0.013202640528105622,0.1222244448889778
4,295,0.013202640528105622,0.1220244048809762
4,296,0.013202640528105622,0.1220244048809762
4,297,0.013202640528105622,0.1220244048809762
4,298,0.013202640528105622,0.1224244848969794
4,299,0.013202640528105622,0.1222244448889778
4,300,0.013202640528105622,0.1222244448889778
4,301,0.013202640528105622,0.1224244848969794
4,302,0.013202640528105622,0.1224244848969794
4,303,0.013202640528105622,0.1224244848969794
4,304,0.013202640528105622,0.1224244848969794
4,305,0.013202640528105622,0.1224244848969794
4,306,0.013202640528105622,0.1228245649129826
4,307,0.013202640528105622,0.1222244448889778
4,308,0.013202640528105622,0.12262452490498099
4,309,0.013202640528105622,0.1224244848969794
4,310,0.013202640528105622,0.1228245649129826
4,311,0.013202640528105622,0.1228245649129826
4,312,0.013202640528105622,0.1228245649129826
4,313,0.013202640528105622,0.1228245649129826
4,314,0.013202640528105622,0.1232246449289858
4,315,0.013202640528105622,0.1232246449289858
4,316,0.013202640528105622,0.1232246449289858
4,317,0.013202640528105622,0.1232246449289858
4,318,0.013202640528105622,0.1232246449289858
4,319,0.013202640528105622,0.1232246449289858
4,320,0.013202640528105622,0.1232246449289858
4,321,0.013202640528105622,0.12262452490498099
4,322,0.013202640528105622,0.1228245649129826
4,323,0.013202640528105622,0.1228245649129826
4,324,0.013202640528105622,0.1228245649129826
4,325,0.013202640528105622,0.1228245649129826
4,326,0.013202640528105622,0.12262452490498099
4,327,0.013202640528105622,0.12262452490498099
4,328,0.013202640528105622,0.12262452490498099
4,329,0.013202640528105622,0.12262452490498099
4,330,0.013202640528105622,0.1224244848969794
4,331,0.013202640528105622,0.1222244448889778
4,332,0.013202640528105622,0.1220244048809762
4,333,0.013202640528105622,0.1222244448889778
4,334,0.013202640528105622,0.1220244048809762
4,335,0.013202640528105622,0.1222244448889778
4,336,0.013202640528105622,0.1220244048809762
4,337,0.013202640528105622,0.1222244448889778
4,338,0.013202640528105622,0.1220244048809762
4,339,0.013202640528105622,0.1222244448889778
4,340,0.013202640528105622,0.1224244848969794
4,341,0.013202640528105622,0.1222244448889778
4,342,0.013202640528105622,0.1222244448889778
4,343,0.013202640528105622,0.1222244448889778
4,344,0.013202640528105622,0.12262452490498099
4,345,0.013202640528105622,0.1220244048809762
4,346,0.013202640528105622,0.1222244448889778
4,347,0.013202640528105622,0.1220244048809762
4,348,0.013202640528105622,0.1222244448889778
4,349,0.013202640528105622,0.1222244448889778
4,350,0.013202640528105622,0.1222244448889778
4,351,0.013202640528105622,0.1220244048809762
4,352,0.013202640528105622,0.1222244448889778
4,353,0.013202640528105622,0.1220244048809762
4,354,0.013202640528105622,0.1222244448889778
4,355,0.013202640528105622,0.1218243648729746
4,356,0.013202640528105622,0.1218243648729746
4,357,0.013202640528105622,0.1220244048809762
4,358,0.013202640528105622,0.1220244048809762
4,359,0.013202640528105622,0.1220244048809762
4,360,0.013202640528105622,0.1220244048809762
4,361,0.013202640528105622,0.1222244448889778
4,362,0.013202640528105622,0.1222244448889778
4,363,0.013202640528105622,0.1222244448889778
4,364,0.013202640528105622,0.1222244448889778
4,365,0.013202640528105622,0.1222244448889778
4,366,0.013202640528105622,0.1224244848969794
4,367,0.013202640528105622,0.1224244848969794
4,368,0.013202640528105622,0.12262452490498099
4,369,0.013202640528105622,0.1224244848969794
4,370,0.013202640528105622,0.1228245649129826
4,371,0.013202640528105622,0.12262452490498099
4,372,0.013202640528105622,0.1222244448889778
4,373,0.013202640528105622,0.1224244848969794
4,374,0.013202640528105622,0.1222244448889778
4,375,0.013202640528105622,0.1224244848969794
4,376,0.013202640528105622,0.1228245649129826
4,377,0.013202640528105622,0.12262452490498099
4,378,0.013202640528105622,0.1228245649129826
4,379,0.013202640528105622,0.1224244848969794
4,380,0.013202640528105622,0.1224244848969794
4,381,0.013202640528105622,0.12262452490498099
4,382,0.013202640528105622,0.1228245649129826
4,383,0.013202640528105622,0.12262452490498099
4,384,0.013202640528105622,0.12262452490498099
4,385,0.013202640528105622,0.12262452490498099
4,386,0.013202640528105622,0.12262452490498099
4,387,0.013202640528105622,0.1230246049209842
4,388,0.013202640528105622,0.12262452490498099
4,389,0.013202640528105622,0.1228245649129826
4,390,0.013202640528105622,0.1228245649129826
4,391,0.013202640528105622,0.1228245649129826
4,392,0.013202640528105622,0.1230246049209842
4,393,0.013202640528105622,0.1228245649129826
4,394,0.013202640528105622,0.1228245649129826
4,395,0.013202640528105622,0.1230246049209842
4,396,0.013202640528105622,0.1228245649129826
4,397,0.013202640528105622,0.1224244848969794
4,398,0.013202640528105622,0.12262452490498099
4,399,0.013202640528105622,0.1222244448889778
4,400,0.013202640528105622,0.1222244448889778
4,401,0.013202640528105622,0.1224244848969794
4,402,0.013202640528105622,0.12262452490498099
4,403,0.013202640528105622,0.1224244848969794
4,404,0.013202640528105622,0.12262452490498099
4,405,0.013202640528105622,0.12262452490498099
4,406,0.013202640528105622,0.12262452490498099
4,407,0.013202640528105622,0.1228245649129826
4,408,0.013202640528105622,0.1228245649129826
4,409,0.013202640528105622,0.1228245649129826
4,410,0.013202640528105622,0.1228245649129826
4,411,0.013202640528105622,0.1228245649129826
4,412,0.013202640528105622,0.12262452490498099
4,413,0.013202640528105622,0.12262452490498099
4,414,0.013202640528105622,0.1222244448889778
4,415,0.013202640528105622,0.12262452490498099
4,416,0.013202640528105622,0.1224244848969794
4,417,0.013202640528105622,0.12262452490498099
4,418,0.013202640528105622,0.1224244848969794
4,419,0.013202640528105622,0.12262452490498099
4,420,0.013202640528105622,0.1224244848969794
4,421,0.013202640528105622,0.1224244848969794
4,422,0.013202640528105622,0.1224244848969794
4,423,0.013202640528105622,0.1222244448889778
4,424,0.013202640528105622,0.1222244448889778
4,425,0.013202640528105622,0.1222244448889778
4,426,0.013202640528105622,0.1222244448889778
4,427,0.013202640528105622,0.1224244848969794
4,428,0.013202640528105622,0.1224244848969794
4,429,0.013202640528105622,0.1224244848969794
4,430,0.013202640528105622,0.1222244448889778
4,431,0.013202640528105622,0.1224244848969794
4,432,0.013202640528105622,0.1222244448889778
4,433,0.013202640528105622,0.1224244848969794
4,434,0.013202640528105622,0.12262452490498099
4,435,0.013202640528105622,0.1222244448889778
4,436,0.013202640528105622,0.12262452490498099
4,437,0.013202640528105622,0.1222244448889778
4,438,0.013202640528105622,0.12262452490498099
4,439,0.013202640528105622,0.12262452490498099
4,440,0.013202640528105622,0.12262452490498099
4,441,0.013202640528105622,0.12262452490498099
4,442,0.013202640528105622,0.1224244848969794
4,443,0.013202640528105622,0.1220244048809762
4,444,0.013202640528105622,0.1224244848969794
4,445,0.013202640528105622,0.1224244848969794
4,446,0.013202640528105622,0.1222244448889778
4,447,0.013202640528105622,0.1222244448889778
4,448,0.013202640528105622,0.1224244848969794
4,449,0.013202640528105622,0.1224244848969794
4,450,0.013202640528105622,0.1224244848969794
4,451,0.013202640528105622,0.1222244448889778
4,452,0.013202640528105622,0.1220244048809762
4,453,0.013202640528105622,0.1220244048809762
4,454,0.013202640528105622,0.1220244048809762
4,455,0.013202640528105622,0.1222244448889778
4,456,0.013202640528105622,0.1222244448889778
4,457,0.013202640528105622,0.1222244448889778
4,458,0.013202640528105622,0.1224244848969794
4,459,0.013202640528105622,0.1224244848969794
4,460,0.013202640528105622,0.1224244848969794
4,461,0.013202640528105622,0.1222244448889778
4,462,0.013202640528105622,0.1222244448889778
4,463,0.013202640528105622,0.1222244448889778
4,464,0.013202640528105622,0.1222244448889778
4,465,0.013202640528105622,0.1222244448889778
4,466,0.013202640528105622,0.1222244448889778
4,467,0.013202640528105622,0.1222244448889778
4,468,0.013202640528105622,0.1222244448889778
4,469,0.013202640528105622,0.1222244448889778
4,470,0.013202640528105622,0.1222244448889778
4,471,0.013202640528105622,0.1222244448889778
4,472,0.013202640528105622,0.1222244448889778
4,473,0.013202640528105622,0.1222244448889778
4,474,0.013202640528105622,0.1222244448889778
4,475,0.013202640528105622,0.1222244448889778
4,476,0.013202640528105622,0.1222244448889778
4,477,0.013202640528105622,0.1218243648729746
4,478,0.013202640528105622,0.1220244048809762
4,479,0.013202640528105622,0.1220244048809762
4,480,0.013202640528105622,0.1220244048809762
4,481,0.013202640528105622,0.1220244048809762
4,482,0.013202640528105622,0.1220244048809762
4,483,0.013202640528105622,0.1218243648729746
4,484,0.013202640528105622,0.1218243648729746
4,485,0.013202640528105622,0.1218243648729746
4,486,0.013202640528105622,0.1218243648729746
4,487,0.013202640528105622,0.1220244048809762
4,488,0.013202640528105622,0.1220244048809762
4,489,0.013202640528105622,0.1220244048809762
4,490,0.013202640528105622,0.1222244448889778
4,491,0.013202640528105622,0.1222244448889778
4,492,0.013202640528105622,0.1224244848969794
4,493,0.013202640528105622,0.1220244048809762
4,494,0.013202640528105622,0.1222244448889778
4,495,0.013202640528105622,0.1222244448889778
4,496,0.013202640528105622,0.1222244448889778
4,497,0.013202640528105622,0.1222244448889778
4,498,0.013202640528105622,0.1222244448889778
4,499,0.013202640528105622,0.1220244048809762
4,500,0.013202640528105622,0.1220244048809762
6,1,0.0666133226645329,0.16343268653730747
6,2,0.060812162432486494,0.13542708541708343
6,3,0.04260852170434087,0.14202840568113623
6,4,0.04540908181636327,0.1294258851770354
6,5,0.03180636127225445,0.1360272054410882
6,6,0.03760752150430086,0.1284256851370274
6,7,0.026805361072214443,0.133626725345069
6,8,0.03100620124024805,0.1284256851370274
6,9,0.02380476095219044,0.134626925385077
6,10,0.02540508101620324,0.13162632526505302
6,11,0.02080416083216643,0.13102620524104822
6,12,0.024204840968193638,0.1304260852170434
6,13,0.01880376075215043,0.12962592518503702
6,14,0.021804360872174435,0.1254250850170034
6,15,0.01800360072014403,0.12922584516903382
6,16,0.01900380076015203,0.12582516503300661
6,17,0.016603320664132826,0.12822564512902582
6,18,0.01860372074414883,0.1272254450890178
6,19,0.016603320664132826,0.128625725145029
6,20,0.017803560712142428,0.126625325065013
6,21,0.016603320664132826,0.1280256051210242
6,22,0.017603520704140826,0.124624924984997
6,23,0.015803160632126424,0.127625525105021
6,24,0.016403280656131225,0.1260252050410082
6,25,0.015003000600120024,0.126625325065013
6,26,0.015403080616123225,0.1264252850570114
6,27,0.014202840568113623,0.1284256851370274
6,28,0.015603120624124825,0.1264252850570114
6,29,0.014002800560112022,0.1284256851370274
6,30,0.015003000600120024,0.1272254450890178
6,31,0.014402880576115223,0.1274254850970194
6,32,0.015203040608121624,0.1260252050410082
6,33,0.014802960592118424,0.128625725145029
6,34,0.014802960592118424,0.127625525105021
6,35,0.014402880576115223,0.1288257651530306
6,36,0.014202840568113623,0.1274254850970194
6,37,0.014002800560112022,0.1298259651930386
6,38,0.014002800560112022,0.1272254450890178
6,39,0.013802760552110422,0.1280256051210242
6,40,0.014402880576115223,0.126625325065013
6,41,0.014002800560112022,0.1290258051610322
6,42,0.014402880576115223,0.1264252850570114
6,43,0.014202840568113623,0.1284256851370274
6,44,0.014602920584116823,0.1270254050810162
6,45,0.014402880576115223,0.1274254850970194
6,46,0.014402880576115223,0.127625525105021
6,47,0.014002800560112022,0.12822564512902582
6,48,0.014002800560112022,0.1274254850970194
6,49,0.013802760552110422,0.126625325065013
6,50,0.013802760552110422,0.12582516503300661
6,51,0.013602720544108821,0.125625125025005
6,52,0.013802760552110422,0.1248249649929986
6,53,0.013402680536107221,0.1260252050410082
6,54,0.013602720544108821,0.1250250050010002
6,55,0.013602720544108821,0.125625125025005
6,56,0.013802760552110422,0.124624924984997
6,57,0.013202640528105622,0.1252250450090018
6,58,0.013602720544108821,0.1250250050010002
6,59,0.013402680536107221,0.1250250050010002
6,60,0.013402680536107221,0.1250250050010002
6,61,0.013202640528105622,0.125625125025005
6,62,0.013402680536107221,0.1252250450090018
6,63,0.013202640528105622,0.125625125025005
6,64,0.013602720544108821,0.1244248849769954
6,65,0.013202640528105622,0.1242248449689938
6,66,0.013402680536107221,0.124624924984997
6,67,0.013402680536107221,0.1248249649929986
6,68,0.013402680536107221,0.12382476495299059
6,69,0.013402680536107221,0.12382476495299059
6,70,0.013602720544108821,0.1232246449289858
6,71,0.013602720544108821,0.12382476495299059
6,72,0.013602720544108821,0.1240248049609922
6,73,0.013402680536107221,0.1254250850170034
6,74,0.013602720544108821,0.1230246049209842
6,75,0.013402680536107221,0.1248249649929986
6,76,0.013402680536107221,0.1244248849769954
6,77,0.013402680536107221,0.1248249649929986
6,78,0.013402680536107221,0.1244248849769954
6,79,0.013402680536107221,0.1250250050010002
6,80,0.013402680536107221,0.1244248849769954
6,81,0.013202640528105622,0.12382476495299059
6,82,0.013202640528105622,0.1242248449689938
6,83,0.013202640528105622,0.12382476495299059
6,84,0.013402680536107221,0.12382476495299059
6,85,0.013202640528105622,0.1242248449689938
6,86,0.013402680536107221,0.1242248449689938
6,87,0.013402680536107221,0.1244248849769954
6,88,0.013402680536107221,0.1242248449689938
6,89,0.013202640528105622,0.1250250050010002
6,90,0.013202640528105622,0.124624924984997
6,91,0.013202640528105622,0.1252250450090018
6,92,0.013202640528105622,0.1250250050010002
6,93,0.013202640528105622,0.125625125025005
6,94,0.013202640528105622,0.125625125025005
6,95,0.013202640528105622,0.1254250850170034
6,96,0.013202640528105622,0.1252250450090018
6,97,0.013202640528105622,0.1248249649929986
6,98,0.013202640528105622,0.124624924984997
6,99,0.013202640528105622,0.125625125025005
6,100,0.013202640528105622,0.1252250450090018
6,101,0.013202640528105622,0.125625125025005
6,102,0.013202640528105622,0.1252250450090018
6,103,0.013202640528105622,0.125625125025005
6,104,0.013202640528105622,0.1252250450090018
6,105,0.013202640528105622,0.125625125025005
6,106,0.013202640528105622,0.1254250850170034
6,107,0.013202640528105622,0.12582516503300661
6,108,0.013202640528105622,0.1254250850170034
6,109,0.013202640528105622,0.1250250050010002
6,110,0.013202640528105622,0.12582516503300661
6,111,0.013202640528105622,0.12582516503300661
6,112,0.013202640528105622,0.1254250850170034
6,113,0.013202640528105622,0.1248249649929986
6,114,0.013202640528105622,0.125625125025005
6,115,0.013202640528105622,0.125625125025005
6,116,0.013202640528105622,0.12582516503300661
6,117,0.013202640528105622,0.1252250450090018
6,118,0.013202640528105622,0.1250250050010002
6,119,0.013202640528105622,0.1248249649929986
6,120,0.013202640528105622,0.124624924984997
6,121,0.013202640528105622,0.124624924984997
6,122,0.013202640528105622,0.1248249649929986
6,123,0.013202640528105622,0.1244248849769954
6,124,0.013202640528105622,0.1248249649929986
6,125,0.013202640528105622,0.1250250050010002
6,126,0.013202640528105622,0.1248249649929986
6,127,0.013202640528105622,0.1248249649929986
6,128,0.013202640528105622,0.124624924984997
6,129,0.013202640528105622,0.1242248449689938
6,130,0.013202640528105622,0.1244248849769954
6,131,0.013202640528105622,0.1242248449689938
6,132,0.013202640528105622,0.1244248849769954
6,133,0.013202640528105622,0.12382476495299059
6,134,0.013202640528105622,0.1248249649929986
6,135,0.013202640528105622,0.1244248849769954
6,136,0.013202640528105622,0.1244248849769954
6,137,0.013202640528105622,0.124624924984997
6,138,0.013202640528105622,0.1250250050010002
6,139,0.013202640528105622,0.124624924984997
6,140,0.013202640528105622,0.1248249649929986
6,141,0.013202640528105622,0.1244248849769954
6,142,0.013202640528105622,0.1244248849769954
6,143,0.013202640528105622,0.1244248849769954
6,144,0.013202640528105622,0.1244248849769954
6,145,0.013202640528105622,0.1250250050010002
6,146,0.013202640528105622,0.1248249649929986
6,147,0.013202640528105622,0.1248249649929986
6,148,0.013202640528105622,0.124624924984997
6,149,0.013202640528105622,0.1242248449689938
6,150,0.013202640528105622,0.12382476495299059
6,151,0.013202640528105622,0.12382476495299059
6,152,0.013202640528105622,0.1242248449689938
6,153,0.013202640528105622,0.1240248049609922
6,154,0.013202640528105622,0.1240248049609922
6,155,0.013202640528105622,0.1240248049609922
6,156,0.013202640528105622,0.1244248849769954
6,157,0.013202640528105622,0.12382476495299059
6,158,0.013202640528105622,0.1248249649929986
6,159,0.013202640528105622,0.1244248849769954
6,160,0.013202640528105622,0.124624924984997
6,161,0.013202640528105622,0.1244248849769954
6,162,0.013202640528105622,0.124624924984997
6,163,0.013202640528105622,0.1248249649929986
6,164,0.013202640528105622,0.1250250050010002
6,165,0.013202640528105622,0.1248249649929986
6,166,0.013202640528105622,0.1252250450090018
6,167,0.013202640528105622,0.1248249649929986
6,168,0.013202640528105622,0.124624924984997
6,169,0.013202640528105622,0.1252250450090018
6,170,0.013202640528105622,0.1248249649929986
6,171,0.013202640528105622,0.1250250050010002
6,172,0.013202640528105622,0.1242248449689938
6,173,0.013202640528105622,0.1250250050010002
6,174,0.013202640528105622,0.1248249649929986
6,175,0.013202640528105622,0.124624924984997
6,176,0.013202640528105622,0.1244248849769954
6,177,0.013202640528105622,0.1244248849769954
6,178,0.013202640528105622,0.1248249649929986
6,179,0.013202640528105622,0.124624924984997
6,180,0.013202640528105622,0.1248249649929986
6,181,0.013202640528105622,0.1244248849769954
6,182,0.013202640528105622,0.123624724944989
6,183,0.013202640528105622,0.12382476495299059
6,184,0.013202640528105622,0.1240248049609922
6,185,0.013202640528105622,0.1240248049609922
6,186,0.013202640528105622,0.1244248849769954
6,187,0.013202640528105622,0.1240248049609922
6,188,0.013202640528105622,0.1240248049609922
6,189,0.013202640528105622,0.1244248849769954
6,190,0.013202640528105622,0.1242248449689938
6,191,0.013202640528105622,0.1242248449689938
6,192,0.013202640528105622,0.1244248849769954
6,193,0.013202640528105622,0.1242248449689938
6,194,0.013202640528105622,0.1240248049609922
6,195,0.013202640528105622,0.12382476495299059
6,196,0.013202640528105622,0.1240248049609922
6,197,0.013202640528105622,0.1240248049609922
6,198,0.013202640528105622,0.1242248449689938
6,199,0.013202640528105622,0.1244248849769954
6,200,0.013202640528105622,0.1240248049609922
6,201,0.013202640528105622,0.12382476495299059
6,202,0.013202640528105622,0.123624724944989
6,203,0.013202640528105622,0.123624724944989
6,204,0.013202640528105622,0.123624724944989
6,205,0.013202640528105622,0.1240248049609922
6,206,0.013202640528105622,0.123624724944989
6,207,0.013202640528105622,0.1240248049609922
6,208,0.013202640528105622,0.123624724944989
6,209,0.013202640528105622,0.12382476495299059
6,210,0.013202640528105622,0.123624724944989
6,211,0.013202640528105622,0.12382476495299059
6,212,0.013202640528105622,0.1240248049609922
6,213,0.013202640528105622,0.1240248049609922
6,214,0.013202640528105622,0.1240248049609922
6,215,0.013202640528105622,0.12382476495299059
6,216,0.013202640528105622,0.1240248049609922
6,217,0.013202640528105622,0.12382476495299059
6,218,0.013202640528105622,0.1234246849369874
6,219,0.013202640528105622,0.1232246449289858
6,220,0.013202640528105622,0.1232246449289858
6,221,0.013202640528105622,0.1232246449289858
6,222,0.013202640528105622,0.1230246049209842
6,223,0.013202640528105622,0.1232246449289858
6,224,0.013202640528105622,0.12262452490498099
6,225,0.013202640528105622,0.1232246449289858
6,226,0.013202640528105622,0.12262452490498099
6,227,0.013202640528105622,0.1228245649129826
6,228,0.013202640528105622,0.1224244848969794
6,229,0.013202640528105622,0.1228245649129826
6,230,0.013202640528105622,0.1224244848969794
6,231,0.013202640528105622,0.1222244448889778
6,232,0.013202640528105622,0.1230246049209842
6,233,0.013202640528105622,0.1228245649129826
6,234,0.013202640528105622,0.1230246049209842
6,235,0.013202640528105622,0.1228245649129826
6,236,0.013202640528105622,0.1228245649129826
6,237,0.013202640528105622,0.1228245649129826
6,238,0.013202640528105622,0.1228245649129826
6,239,0.013202640528105622,0.12262452490498099
6,240,0.013202640528105622,0.12262452490498099
6,241,0.013202640528105622,0.12262452490498099
6,242,0.013202640528105622,0.1224244848969794
6,243,0.013202640528105622,0.12262452490498099
6,244,0.013202640528105622,0.1228245649129826
6,245,0.013202640528105622,0.12262452490498099
6,246,0.013202640528105622,0.1228245649129826
6,247,0.013202640528105622,0.1224244848969794
6,248,0.013202640528105622,0.1228245649129826
6,249,0.013202640528105622,0.1232246449289858
6,250,0.013202640528105622,0.1234246849369874
6,251,0.013202640528105622,0.1232246449289858
6,252,0.013202640528105622,0.1234246849369874
6,253,0.013202640528105622,0.1232246449289858
6,254,0.013202640528105622,0.12382476495299059
6,255,0.013202640528105622,0.1234246849369874
6,256,0.013202640528105622,0.1234246849369874
6,257,0.013202640528105622,0.1232246449289858
6,258,0.013202640528105622,0.1234246849369874
6,259,0.013202640528105622,0.1234246849369874
6,260,0.013202640528105622,0.123624724944989
6,261,0.013202640528105622,0.123624724944989
6,262,0.013202640528105622,0.1242248449689938
6,263,0.013202640528105622,0.123624724944989
6,264,0.013202640528105622,0.1234246849369874
6,265,0.013202640528105622,0.1232246449289858
6,266,0.013202640528105622,0.1234246849369874
6,267,0.013202640528105622,0.1234246849369874
6,268,0.013202640528105622,0.1234246849369874
6,269,0.013202640528105622,0.1234246849369874
6,270,0.013202640528105622,0.1234246849369874
6,271,0.013202640528105622,0.1234246849369874
6,272,0.013202640528105622,0.123624724944989
6,273,0.013202640528105622,0.123624724944989
6,274,0.013202640528105622,0.123624724944989
6,275,0.013202640528105622,0.123624724944989
6,276,0.013202640528105622,0.1234246849369874
6,277,0.013202640528105622,0.1234246849369874
